English-English,English-Chinese_Simplified,English-Russian,English-Dutch,English-German,Chinese_Simplified-English,Chinese_Simplified-Chinese_Simplified,Chinese_Simplified-Russian,Chinese_Simplified-Dutch,Chinese_Simplified-German,Russian-English,Russian-Chinese_Simplified,Russian-Russian,Russian-Dutch,Russian-German,Dutch-English,Dutch-Chinese_Simplified,Dutch-Russian,Dutch-Dutch,Dutch-German,German-English,German-Chinese_Simplified,German-Russian,German-Dutch,German-German
"[-1.446854    0.82788515  1.6713217  ...  0.5664195   0.08578265
  0.1005502 ]","[-1.5503705   1.0008268   1.6918919  ...  0.17729351 -0.8743812
 -0.5693399 ]",[-1.3253919  1.0510147  1.7907156 ...  0.7291417 -0.867925  -0.7569921],"[-1.6751012   0.8587151   1.3336912  ...  0.4477403  -0.16826287
 -0.55553216]",[-1.6085767  0.660495   1.4217699 ...  0.7314876 -0.6463776 -0.4436814],"[-1.5033548  -0.13170315  2.0645585  ...  1.5365312  -0.64145213
  0.04576547]","[-1.2038152   0.03804038  2.1094553  ...  1.2899811  -0.9694771
  0.3100325 ]","[-0.39549434  0.03483373  2.36784    ...  1.4211713  -0.9271963
 -1.0264843 ]","[-0.75978667 -0.7073907   1.601056   ...  1.7685397  -0.13408118
 -0.36851934]","[-0.7323321  -0.6091163   1.3268272  ...  1.4120853  -0.81248707
  0.07879568]","[-1.1809222  -0.5459143   1.050603   ...  3.5056949  -1.0013525
  0.58607095]","[-1.1453711   0.799019    1.7771974  ...  2.0915256  -1.5041757
  0.15017977]","[-0.6622446  -0.02611891  1.0235716  ...  2.6747975  -0.7889082
 -0.2416994 ]","[-0.92443085  0.16157526  0.9801721  ...  2.7591522  -0.5601779
  0.37823555]","[-0.6600932  -0.45822036  0.56731826 ...  3.1720579  -0.2223433
  0.5385555 ]","[-1.7936558  -0.6174924   0.09758309 ...  2.1681006   0.18695593
  0.17637947]","[-1.7420448   0.55354416  1.4228201  ...  1.7959414  -0.59421396
  0.5943639 ]","[-1.5726773   0.2603897   0.8395054  ...  1.7660187   0.5402202
  0.98638016]","[-1.187544   -0.71052474 -0.34531385 ...  2.216884    1.1463681
 -0.22160119]","[-1.0357842  -0.93657094 -0.38952368 ...  1.8331889   0.33208236
  1.3299148 ]","[-1.6810992   0.23330662  0.78161335 ...  0.94420224  0.307829
  0.44226894]","[-0.96364117  0.6416677   0.9269818  ...  1.056998   -0.8513469
  0.97208047]","[-1.0331955   0.4752288   0.87299085 ...  0.7223646  -0.29045
 -0.17651853]","[-1.2605435   0.81701744  0.4881017  ...  1.2579899   0.4770474
  0.8356001 ]","[-1.2642373   0.25378254  0.40622473 ...  1.0353434  -0.2184876
  0.42314193]"
"[-0.689217   -0.02324391  1.0674753  ... -0.37081507 -0.8508837
 -1.1255846 ]","[-0.721469    0.18411621  1.4182612  ... -0.6839515  -1.3474457
 -0.79957235]","[-1.0010666   0.42900363  1.6020033  ...  0.62727815 -1.1236461
 -0.6722173 ]","[-0.7569788   0.43711907  1.192824   ... -0.35797244 -0.7730905
 -0.30015242]","[-0.9868415  -0.05362272  1.1683455  ...  0.01124299 -0.8065081
 -1.0056459 ]",[-0.8540186 -0.3645692  1.5241126 ...  1.2778308 -1.3305042 -0.5895361],"[-0.7047448  -0.3796752   1.4616764  ... -0.07338265 -1.4449989
 -1.1520052 ]","[-0.49675784 -0.06112052  1.6743007  ...  1.3180404  -1.9775432
 -1.2936558 ]","[-0.753857   -0.75734437  1.0597173  ...  1.2841116  -1.3172017
 -0.02064188]","[-0.6286094  -0.4098551   1.4307158  ...  0.84206676 -1.6189814
 -0.8246702 ]","[ 0.16222979 -0.47828305  1.0792954  ...  2.5906055  -1.5787306
  0.05530038]","[-0.29857898 -0.21105604  1.7410238  ...  0.82958454 -1.8768343
 -0.08438715]","[-0.06638916 -0.33520156  0.9182061  ...  2.0875247  -1.6344073
  0.08057854]","[-0.4862108  -0.55984163  1.1492443  ...  2.1347969  -1.3594964
  1.1309941 ]","[-0.35757238 -0.6931017   1.5165144  ...  2.4858406  -1.3909711
 -0.44136742]","[-1.5377185  -0.6246034  -0.34603083 ...  0.72995067 -0.9437763
  0.81782854]","[-1.2196735  -0.51481813  0.0853885  ...  0.8952528  -0.5196521
  1.3545302 ]","[-2.0102654   0.09644704  0.08574204 ...  1.6410651  -1.1587138
  0.6670254 ]","[-1.8026279  -0.7866214  -1.009725   ...  0.8070829  -0.80614
  0.62402815]","[-1.6494528  -0.22996031  0.12062311 ...  1.0952985  -0.36408785
  0.6407122 ]","[-0.87987053 -0.06606048  1.1480274  ...  0.5759396  -0.7719192
 -0.39058504]","[-1.1665709  -0.18006222  1.4744328  ... -0.16288348 -1.1798424
 -0.28720465]","[-0.9136715   0.40999794  1.3430326  ...  1.1832131  -0.6818517
 -0.10706133]","[-1.4727867   0.5279959   0.47605145 ...  0.96150714 -0.5467224
  0.34631166]","[-1.2329646   0.04760398  0.9789329  ...  0.34347317 -0.72201955
 -0.8961385 ]"
"[-0.5502371   0.6420581   2.5908844  ... -0.34940836 -0.63454556
 -1.4257618 ]","[-0.719271    1.073347    2.2962646  ...  0.25912905 -0.9087262
 -1.2795897 ]","[-0.38267797  1.1019685   2.5173268  ...  0.7485105  -1.1311879
 -1.3111261 ]","[-0.8958248   0.49192095  2.3588858  ...  0.34438694 -0.6264709
 -0.77607876]","[-0.82042736  0.6324707   2.1784155  ...  0.12686205 -0.8202736
 -1.2701979 ]","[-0.4913181  -0.28776947  2.4941237  ...  0.3676171  -0.37229005
 -1.1914873 ]","[-0.534269   -0.04180077  2.2606726  ...  0.98438436 -0.43576685
 -1.1977547 ]","[-0.14474964  0.26813087  2.6444025  ...  1.5521296  -0.8988631
 -1.3918877 ]","[-0.7222557  -0.5416412   2.469846   ...  0.7588184  -0.34511837
 -1.2663121 ]","[-0.59550494 -0.59550726  2.135984   ...  0.6010421  -0.4804401
 -0.9388573 ]","[-0.57935375 -0.9447964   1.7574829  ...  2.6822329  -0.13467962
 -0.8513955 ]","[-0.27892593  0.20136936  2.7871454  ...  1.5186187  -0.08117419
 -1.1389993 ]","[-0.07304011 -0.22009479  1.6357807  ...  2.4063983  -0.12873395
 -1.1754762 ]","[-0.674304   -0.77568555  2.4873965  ...  1.8068445   0.0815086
 -1.0096196 ]","[-0.8775722  -1.2355262   2.0165582  ...  2.0087752   0.00217456
 -1.2011521 ]","[-1.7738551  -1.3246287   1.90479    ...  0.25869253  0.6628075
 -0.7163639 ]",[-1.4880891 -0.6337266  2.0746367 ...  0.6556463  0.5198379 -0.3539621],"[-1.3091601   0.02854949  2.0033429  ...  1.469658    0.94904745
 -0.85937417]","[-1.8399228  -0.85434586  1.8552668  ...  0.40140587  0.7846092
 -0.9594482 ]",[-1.902523  -0.7937045  1.3334278 ...  0.9129031  1.0941553 -1.1346426],"[-1.8280834  -1.0336733   1.3615643  ...  0.36652732  0.90328526
 -0.60148627]","[-0.8951383  -0.443963    1.7379528  ...  0.9751144   0.29096216
 -0.6899822 ]","[-1.1753232  -0.84563553  1.741592   ...  0.8593689   0.6010805
 -0.69350547]","[-1.5746311  -0.83288383  1.4332552  ...  0.8581175   0.82089573
 -0.24169281]","[-1.1750958  -0.95077294  1.2141474  ...  0.50636595  0.75304854
 -1.0239477 ]"
"[-0.7661077   1.3712573   1.8213606  ... -0.44478732 -0.71065253
 -1.1476442 ]","[-0.7785272   0.879812    1.8933195  ... -0.35098717 -0.99705404
 -0.7193097 ]","[-0.5584648   0.86941385  2.30383    ...  0.42544252 -1.140923
 -1.2797624 ]","[-6.0167199e-01  6.0333049e-01  2.2628839e+00 ...  1.5987242e-03
 -8.5749799e-01 -7.3453480e-01]","[-0.75758433  1.2424992   1.869468   ... -0.40881404 -0.89904934
 -0.80744886]","[-0.4493304   0.2962975   2.0499766  ...  0.48729783 -0.58859545
 -0.9221916 ]","[-0.60494417 -0.20642173  2.0184388  ...  0.609033   -0.6412318
 -0.4093769 ]","[-0.14139204  0.2454148   2.621323   ...  1.6552662  -0.6583449
 -1.3541632 ]","[-0.21972333 -0.22341523  2.606641   ...  1.2132124  -0.450655
 -0.7463319 ]","[-0.07664787  0.28932196  1.8603735  ...  0.81784314 -0.5070443
 -0.5609294 ]","[-0.32890302 -0.61037415  1.6365231  ...  2.388406   -0.21233498
 -0.73527175]","[-0.47410572  0.45007122  2.4512823  ...  1.3217983  -0.99120754
 -0.09481877]","[-0.08812068 -0.34410143  1.5110204  ...  2.286505   -0.4856546
 -1.153419  ]","[-0.38803667 -0.425289    2.2951272  ...  1.4379897   0.18010743
 -0.49035555]","[-0.09449986 -0.7311266   1.9554279  ...  1.9105392  -0.05839043
 -0.8926847 ]","[-1.5925114  -0.7950041   1.675205   ... -0.07067136  0.7082676
 -0.33626002]","[-1.5215863  -0.7819159   1.3154674  ...  0.54606336  0.41282794
  0.2725917 ]",[-1.2312768 -0.7829733  2.1104186 ...  0.9871965  1.2858522 -0.797124 ],"[-1.0776173  -1.6197603   0.87473583 ...  0.5046842   0.19898519
 -0.15414496]","[-0.71314543 -0.78956693  1.1614698  ...  0.69846064  0.79755265
 -0.06190453]","[-1.6457963  -0.5757908   1.313082   ...  0.42940006  0.6202674
 -0.52281964]","[-1.102175   -0.95334446  1.4953572  ... -0.02856998  0.08075176
  0.05691099]","[-1.1865995  -0.60025835  1.7816066  ...  1.2610447   0.6671928
 -0.43202326]","[-1.0006436  -0.3965186   1.1207246  ...  0.7845072   0.59778374
 -0.3620117 ]","[-0.9956592  -0.24000044  1.2627845  ...  0.3822958   0.39941266
 -0.44007784]"
"[-1.5696036   1.0219746   0.4981944  ...  1.0977889   0.17306426
  0.08642878]","[-1.3623835   0.2553664   0.6492168  ...  0.63363075 -0.4315382
  0.1844742 ]","[-1.1868902   0.4965225   0.8563736  ...  1.6996584   0.19590916
  0.09131652]","[-1.0469829   0.3637374   0.9179857  ...  0.865981    0.23678154
  0.7119046 ]","[-1.0574583   0.7901728   0.17749381 ...  1.0661092  -0.09572253
  0.21457642]","[-1.6771789   0.25627074  1.4504982  ...  1.7388755  -0.5252708
 -0.17176686]","[-1.1589242  -0.43680987  1.2104453  ...  1.1117986  -0.7981068
  0.2770935 ]","[-1.0783724  -0.55241233  1.1434317  ...  1.4392292  -0.29712352
  0.14423703]","[-1.2931496  -0.60339177  1.5826898  ...  1.2453357  -0.122986
  0.4901144 ]","[-0.745641   -0.28557926  0.86325467 ...  1.422535   -0.26229006
  0.12680067]","[-1.0181571  -0.08909433  0.43321848 ...  3.2519345  -0.34446305
  0.6026602 ]","[-0.83908683 -0.2814796   1.1072352  ...  2.095938   -0.5800083
  0.37688377]","[-0.61616576 -0.47279355  0.63682497 ...  2.712084    0.14417396
  0.2993154 ]","[-0.7548715  -0.62790275  0.58225536 ...  3.5418408   0.3146401
  1.3791746 ]","[-0.58986795  0.11945944  0.2809186  ...  2.4405136  -0.01074852
  0.7293429 ]",[-1.9404012  0.6781638  0.4371416 ...  1.7914987  0.883686   1.4587272],"[-1.159745   -0.229181   -0.23072846 ...  2.1886158  -0.2569722
  1.5606891 ]","[-1.1281551   0.10821159 -0.05583947 ...  3.0945613   0.7893466
  1.9391375 ]","[-1.7027348  -0.2522619   0.8301554  ...  1.4096192   0.41320276
  1.3663727 ]","[-1.1326382   0.28081256 -0.28787392 ...  1.5214467   0.6157566
  2.1042001 ]","[-1.8356514   0.27988783  0.2968919  ...  0.85572976  0.51641387
  0.38015437]","[-1.2033696  -0.4844675  -0.3188118  ...  1.3051507  -0.03435915
  0.2536435 ]","[-0.73463255  0.02438663 -0.21187946 ...  2.700186    0.43232068
  0.34235156]","[-1.2178744   0.07611658  0.03140512 ...  1.3753883   0.2964174
  0.98856527]","[-1.3901219  -0.02789421 -0.03017063 ...  0.717595   -0.1763292
  0.44876814]"
"[-1.0287466   0.98386204  0.97093165 ... -0.10680097  0.23227952
 -0.27285558]","[-1.0274276   0.97782856  0.81012183 ...  0.11286753 -0.36315718
 -0.08302818]","[-1.3733318   1.1847236   0.8512393  ...  0.24420029  0.07976642
 -0.03378848]","[-1.2881441   0.5832148   0.734971   ... -0.20685814  0.23668875
  0.07779228]","[-1.0397395   0.9867723   0.68019503 ...  0.09677172  0.3957184
  0.44990107]","[-0.9351006   0.18417834  1.5898134  ...  0.43920153 -0.0958955
 -0.28291985]","[-0.86930376  0.410573    1.1282328  ...  0.8398187  -0.9241008
 -0.33766428]","[-1.1079234   0.12008236  1.4219255  ...  1.2646805  -0.99355555
 -0.4829361 ]","[-1.402409   -0.17268392  1.1554328  ...  0.5910741  -0.05498438
  0.30551812]","[-1.0470519   0.02869108  0.94719326 ...  0.5842156  -0.29262927
 -0.03477489]","[-1.2048262  -0.44212866  0.6957678  ...  2.2517772  -0.39206406
 -0.2674665 ]","[-0.9494482  -0.13791439  1.2675419  ...  1.0463424  -0.5123574
 -0.14689475]","[-1.4432162  -0.5397906   0.4296865  ...  1.842818   -0.38036227
 -0.85485256]","[-1.2964133  -0.4041555   0.7396263  ...  1.995211   -0.02648367
  0.1796436 ]","[-1.1365138  -0.38661522  0.44682884 ...  1.956784   -0.26832375
  0.01202463]","[-1.5389434  -0.1544772   0.15854321 ...  0.99857247  1.110577
  1.0084716 ]","[-1.233005    0.41638047  0.10243844 ...  0.5987325   0.2097979
  1.0641216 ]","[-1.667866    0.27683648  0.7899178  ...  2.1322362   1.0424905
  1.1591556 ]","[-1.9829547   0.54545337 -0.77416664 ...  0.52716595  1.0134436
  0.4526861 ]",[-0.9665272 -0.1350744 -0.769169  ...  0.5582802  1.4194915  1.5045034],"[-1.5273452   0.0470361   0.31304094 ...  0.26959234  0.22081572
  0.06939028]","[-1.1248275   0.53202194  0.4384308  ...  0.15696444 -0.3346004
  0.08549564]","[-1.4482465   0.10396005  0.15799735 ...  0.8606796   0.10920152
 -0.05386834]","[-0.86891913  0.9892071  -0.49999768 ...  0.3841166   0.48400307
 -0.32788622]","[-1.1775074   0.08371186 -0.35286337 ...  0.5108337   0.08120548
  0.08367396]"
"[-0.601402    1.0969409   0.6325057  ...  0.04148314 -0.06493463
 -1.4266998 ]","[-0.5107444   1.1036174   1.3079863  ... -0.05120845 -1.0132436
 -1.0134203 ]","[-1.1012081   1.2168967   0.5144122  ...  0.2976077  -0.47859964
 -0.96354645]","[-0.74398834  0.6781829   0.9368978  ...  0.35925472 -0.39764687
 -0.63802636]","[-1.1024576   0.8271254   0.76905036 ...  0.19210944 -0.6928252
 -0.52229136]","[-0.9903557   0.37983733  1.3885112  ...  0.87679553 -0.2497477
 -0.91715276]","[-0.74685204  0.04942463  1.7752488  ...  0.7042577  -0.51276714
 -0.5267334 ]","[-1.2950063   0.34486985  1.1361399  ...  1.2033956  -0.7273188
 -0.68808043]","[-0.6552581   0.05647574  1.7047272  ...  1.0049098  -0.00794679
 -0.47601417]","[-0.61328465  0.07386097  1.3564869  ...  0.62108815 -0.24916662
 -0.6311154 ]","[ 0.01161321 -0.07095138  1.1393672  ...  2.7590184  -0.67463803
 -0.62631464]","[-0.7110867   0.24378544  2.047934   ...  1.4290614  -1.2016029
 -0.37407866]","[-0.69108766 -0.48439932  0.4452529  ...  2.341081   -0.5028965
 -0.6498338 ]","[-0.2290931   0.0294053   2.0690777  ...  2.2975476  -0.27565753
 -0.30909228]","[-0.5078708   0.09299849  1.1709794  ...  2.2400856  -0.3832894
 -0.74125886]","[-1.1855749   0.46813765  0.61742246 ...  0.65108633  0.51843745
 -0.02073054]","[-0.59552675  0.6404958   1.6947781  ...  0.5067338   0.41897732
  0.8250131 ]","[-1.2333071   0.39395964  1.5289533  ...  2.3032722   0.7433694
  0.9889294 ]","[-1.0892867   0.53598785  0.8274279  ...  0.92175335  0.6586256
  0.04970282]","[-0.49820164  0.37164843  0.28282    ...  0.41362175  1.1017255
  0.42546183]","[-0.9265823   0.5274278   0.12800956 ...  0.84270465  0.57858384
 -0.5159443 ]","[-0.5666296   0.5002301   1.2607857  ...  0.9453993  -0.29074338
 -0.28747773]","[-0.48136222  0.18002784  0.73261946 ...  1.8392648  -0.03255651
 -0.3527683 ]","[-0.46539026  0.88710153  0.6484972  ...  1.1098826   0.71865636
 -0.20537028]","[-0.64950824  0.89481276  0.07883991 ...  1.0492102   0.71860754
 -0.45426178]"
"[-1.0993745   0.9161298   0.43094894 ... -0.24282809 -0.17414787
 -0.78488815]","[-0.58917814  0.8776833   1.0131447  ... -0.17665333 -0.36630085
  0.2675697 ]","[-0.5214269   0.9740152   1.4614115  ...  0.66949654  0.130726
 -0.46146768]","[-0.8407192   1.1049961   1.0790601  ... -0.16995575 -0.5862306
  0.1835651 ]","[-0.7348973   0.70372725  1.1219127  ... -0.30275035 -0.44471866
 -0.08138233]","[-1.2786555   0.12426918  1.5334982  ...  0.3461772  -0.44011736
 -0.85867214]","[-0.6136286   0.28068212  1.5047662  ...  0.24553227 -0.572763
  0.12485332]","[-0.58452845 -0.30924684  1.7011594  ...  1.2760662  -0.90631264
 -0.99284965]","[-0.67056257  0.06687575  1.4198982  ...  0.88262755 -0.7076986
  0.37188676]","[-0.58732104 -0.20955668  1.4809846  ...  0.6075516  -0.6066698
  0.21642487]","[-0.8400176  -0.11283097  0.88187087 ...  2.71205    -0.8741742
 -0.5786723 ]","[-0.54082125  0.61950517  1.8341132  ...  1.5410179  -0.8911596
 -0.17399332]","[-0.586778   -0.6714778   1.0116067  ...  2.3866358  -0.23442465
 -0.69819194]","[-0.6970511  -0.03101794  1.7109445  ...  1.4223275  -0.7343951
  0.03637788]","[-0.75778484 -0.3011989   1.5553843  ...  1.8593208  -0.6979507
 -0.32114342]","[-1.858681   -0.04108864  0.7069699  ...  0.72760606 -0.31384018
  0.4477898 ]","[-1.0144457  -0.11111895  0.9131288  ...  1.4073483  -0.19376285
  1.7872183 ]","[-1.1800765   0.42266405  0.90903676 ...  2.619268    0.8972154
  1.338296  ]","[-0.5228928  -0.39477852  0.19434233 ...  0.75442314  0.25018805
  0.864977  ]","[-1.5007168  -0.05395012  0.63873166 ...  1.1477232   0.6974901
  1.4446201 ]","[-1.2030514  -0.17331205  0.69458914 ...  0.47962773 -0.19512872
 -0.30191594]","[-0.6677407  -0.23266616  0.8114013  ...  0.70099396 -0.43640456
  0.33924878]","[-0.8784796   0.08152756  1.1948673  ...  1.3098917  -0.42172396
 -0.55161464]","[-0.86220133  0.30889264  0.78047293 ...  0.68078876 -0.10858038
  0.19891866]","[-0.70631206  0.00563398  0.3775655  ...  0.3718854  -0.6120363
  0.08519644]"
"[-5.9907657e-01 -3.8197148e-01  1.3817909e+00 ... -1.3085942e-01
 -1.4618732e-04 -8.0786371e-01]","[-0.6914874   0.35221916  0.91140735 ...  0.06565974 -0.4881965
 -0.15682931]","[-0.62642413  0.58869743  1.3419845  ...  0.225663   -0.34176892
 -0.4611536 ]","[-0.54516524  0.4672708   1.1736996  ... -0.18734638 -0.26449883
  0.06622682]","[-0.5768467   0.3188924   1.0937923  ...  0.4629728  -0.39697954
 -0.41233134]","[-0.42265478 -0.15155505  1.6592557  ...  0.79259604 -0.39052543
 -0.24549885]","[-1.1433156   0.01791326  1.8708363  ...  0.34292483 -0.06890809
  0.02984145]","[ 0.16186954  0.6909007   1.796859   ...  1.2753544  -0.52025986
 -0.68988436]","[-0.57403564  0.33768407  1.2065482  ...  0.8417772   0.0703886
  0.7521357 ]","[-0.49227962 -0.31401184  1.6039867  ...  0.61342293 -0.98172534
 -0.31235108]","[ 0.35094592 -0.9180845   1.3070765  ...  2.6346262  -0.58215004
  0.7729285 ]","[-1.0057434  -0.13095555  2.187602   ...  1.202023   -0.7339402
  0.59020233]","[-0.10403674 -0.23926988  0.8353978  ...  1.929259   -0.6837992
 -0.44434774]","[-0.31188694  0.17906955  1.720768   ...  1.4756858  -0.5813482
  1.0334162 ]","[-0.32835704 -0.870829    1.4506705  ...  2.1676435  -0.17138185
  0.1437532 ]","[-1.0181907  -0.64429736  0.6789953  ...  0.76052856  1.2209548
  0.68072915]","[-1.0900595  -0.10717162  1.4999297  ...  0.8124448   0.26138923
  1.371577  ]",[-1.1326754  0.5673904  0.623146  ...  1.8613559  1.3595698  0.9284133],"[-1.0239829  -0.03433112  0.42897746 ...  0.6195875   0.02939362
  0.61439085]","[-0.33290136 -0.4080609   0.64470685 ...  1.3596994   0.9084405
  1.0165483 ]","[-0.8886985   0.04406988  0.301634   ...  0.5802668  -0.34474948
  0.04098582]","[-0.9819343   0.03728571  1.4894798  ...  0.20526758 -0.6150798
  0.45558894]","[-0.24790907  0.79147625  0.5406595  ...  0.7670654  -1.0328679
  0.18368192]","[-1.1669815   0.6649011   0.51128274 ...  0.46712828 -0.12004104
  0.89333284]","[-0.60614544  0.42989632  0.2756845  ...  0.8098771  -0.57696664
  0.1932874 ]"
"[-0.11657791  0.9019716   0.22710182 ...  0.35738245 -1.0870616
 -0.65155524]","[-0.1114527   0.76369876  0.524009   ...  0.2783129  -0.86017066
 -0.39917165]","[-0.8944      0.5772883   0.76813823 ...  0.8166253  -0.75255305
 -0.3471226 ]","[-0.8315412   0.40928173  0.9318283  ...  0.22315066 -0.57655174
  0.3767053 ]","[-0.71619296  0.50369465  0.41088548 ...  0.360189   -0.8734277
 -0.29020387]","[-0.39235345 -0.8018328   1.6331637  ...  0.6442409  -0.7046391
 -0.05048918]","[-0.31671733 -0.32347098  1.2897767  ...  0.9985879  -0.46748626
  0.24952403]","[-0.88153523 -0.2595967   1.4943469  ...  0.77947986 -1.0253685
 -0.13030985]","[-1.1337742  -0.39543602  1.6629397  ...  0.8188602  -0.5065152
  0.5429675 ]","[-0.98665166 -0.93646914  1.3781964  ...  0.363103   -0.6283703
  0.15579164]","[-0.38833955 -0.12286575  0.5384732  ...  2.7178323  -1.1038235
  0.2774404 ]","[-0.36571574  0.24259855  1.3669752  ...  1.6981299  -1.0221083
  0.4970755 ]","[-0.5256216  -0.06457527  0.13251297 ...  2.409354   -0.6819166
 -0.17196819]","[-1.321396    0.30747688  1.9752467  ...  1.800236   -0.91687864
  1.0339984 ]","[-0.9796927  -0.46148753  0.91336924 ...  2.161997   -0.83037263
  0.10976536]",[-1.3147749 -0.7948155  0.5656568 ...  1.2161744 -0.5947534  0.4118707],"[-1.3345454  -0.14525406  1.1878177  ...  0.8880281  -0.2318517
  1.1076688 ]","[-1.5825326  -0.28249374  0.89903027 ...  2.4867404  -0.4327139
  0.71304125]","[-1.4945413  -0.85254663  0.29896006 ...  1.0795047   0.22449088
  1.0116436 ]","[-1.7677019  -1.0264558   0.69186074 ...  0.9571649   0.21990705
  0.5509846 ]","[-1.2222915  -0.49743572  0.3623658  ...  0.912094   -0.34831777
 -0.17104971]","[-0.6680041  -0.15511465  0.65087026 ...  0.65442    -0.86156714
  0.05340533]","[-0.8623577  -0.16037305  0.5070765  ...  1.3935372  -0.5182965
 -0.18259966]","[-1.2981632  -0.06670014  0.10343725 ...  0.89145607  0.23056728
  0.8528863 ]","[-0.9547353  -0.7360666   0.12697871 ...  0.77344614  0.03425128
  0.16072819]"
"[-0.5977396   0.5226724   0.82269186 ...  0.13611552 -0.8501914
 -0.54167277]","[-1.1859636   0.68710625  0.8331048  ...  0.19850251 -1.2825019
 -0.04687113]","[-1.3523661   1.0765179   1.4815892  ...  1.3059049  -1.352382
 -0.46775216]","[-1.1441363   0.51881206  1.2085006  ...  0.6429733  -1.1016234
  0.22332917]","[-1.0690029   0.3140586   0.8585099  ...  0.3292601  -1.0357859
 -0.27223548]","[-0.82614    -0.27393577  1.0980607  ...  1.0164962  -1.1769818
 -0.58928096]","[-0.925546   -0.12326756  1.1821837  ...  1.1937178  -1.0571903
 -0.41262785]","[-1.2638953  -0.81951267  1.1000161  ...  1.7187752  -2.0449536
  0.14166562]","[-1.0976301  -0.56554645  1.3480297  ...  1.2687222  -0.53390265
  0.55542934]","[-1.3034393  -0.46041057  0.7866203  ...  0.38470402 -1.3868147
 -0.12254477]","[-0.8732456  -0.23843154  0.8459223  ...  3.071623   -1.4196533
  0.07430405]","[-0.8382501   0.3936606   1.4216791  ...  2.1322482  -1.0675546
 -0.08098599]","[-1.0605524   0.15565288  0.44704977 ...  3.085277   -1.6281176
 -0.10475181]","[-1.1282444  -0.16234432  1.5690509  ...  2.804184   -1.4098325
  1.0667701 ]","[-1.4972469  -1.0084907   0.49719402 ...  2.7393656  -1.7813916
  0.23106264]","[-2.0398884   0.20779206  0.8135519  ...  1.477729   -0.6965523
  0.8757424 ]","[-1.8225411   0.06000397  1.162753   ...  1.6213763  -0.6123542
  1.2833601 ]",[-2.3364437  0.3366793  1.1434892 ...  2.730519  -1.3349516  1.4120239],"[-2.268081    0.01860533  0.4399993  ...  1.4926195  -0.6198237
  1.2115185 ]","[-1.8296177  -0.30537757  0.5365033  ...  1.2761672  -0.2914791
  1.8233607 ]","[-1.5452147   0.29445457  0.4692297  ...  1.2660111  -0.7585563
 -0.4535278 ]","[-1.0481849   0.11213668  0.7977325  ...  0.782228   -0.965554
 -0.24351072]","[-1.58079     0.45731276  0.67919946 ...  2.242412   -1.5556941
 -0.5390674 ]","[-1.3124578   0.59137625  0.38752776 ...  1.1544379  -0.71840966
  0.6397508 ]","[-1.8365133  -0.22484829  0.21678005 ...  1.0105789  -1.0675818
 -0.5620781 ]"
"[-0.6548811   0.72110623  0.9788581  ...  0.4098822  -0.66231704
 -1.4956493 ]","[-0.42009896  1.1296483   1.0031608  ...  0.037824   -0.69143575
 -0.9380218 ]","[-0.9657894   1.553148    1.6738946  ...  1.5708413  -0.60676575
 -1.0168009 ]","[-0.51148427  1.0953413   1.362468   ...  0.30687812 -0.26985165
 -0.21441777]","[-0.6878741   1.21681     1.1261245  ...  0.6671475  -0.5411062
 -0.62322927]","[-1.3572308   0.07655746  1.7649393  ...  1.0959604  -0.6994878
 -0.9404476 ]","[-0.71030873  0.46231806  1.4278704  ...  0.86454064 -0.7158779
 -0.7382796 ]",[-1.2315892  0.6272881  1.4232343 ...  1.5864456 -1.1076591 -1.070108 ],"[-0.99227124  0.10696141  1.630655   ...  1.0418766  -0.410107
 -0.15363275]","[-0.43575585  0.2947147   1.3704181  ...  1.192802   -0.691163
 -0.96321076]","[-0.8832728   0.50566167  0.9576164  ...  2.9811733  -1.1502156
 -0.7009676 ]","[-0.9563229   0.7790887   1.7112353  ...  1.5154312  -0.938929
 -0.17351231]","[-0.6619371   0.41270357  0.94745076 ...  2.8173292  -0.9599243
 -0.75908035]","[-0.88243026  0.8686411   2.0985155  ...  1.4940835  -0.69389874
  0.46005002]","[-0.48858607  0.5133515   1.1657187  ...  2.2589395  -0.9147829
 -0.64851636]","[-1.2643547   0.25999779  0.52517045 ...  1.5481507  -0.5768969
  0.05025331]","[-1.1835334   0.7096606   0.43818587 ...  1.496702   -0.6086859
  0.88653815]","[-0.38211772  0.3810409   0.03841748 ...  3.621369   -0.88771677
  0.02125591]","[-1.0086812  -0.05060828  0.42367408 ...  1.2337908   0.13625157
  0.5047663 ]","[-0.6590189   0.01409842  0.3458537  ...  1.6521311   0.2154777
  0.8341551 ]","[-1.7648095   0.5454326   0.90765965 ...  0.8519381  -0.49791774
 -0.23258588]","[-0.58936155  0.65643066  0.71669245 ...  0.7087541  -1.1824648
  0.02913984]","[-0.67722034  1.03075     0.79397863 ...  2.1682045  -0.8053436
 -0.6931687 ]","[-1.1472735   0.579033    0.33267123 ...  1.1226947   0.35477787
  0.370303  ]","[-0.63323426  0.8928217   0.2786964  ...  0.93124104 -0.14469531
  0.18025716]"
